path,is_dir,size,compress_size
AndroidManifest.xml,False,28612,6059
DebugProbesKt.bin,False,1738,782
LICENSE-junit.txt,False,11376,4182
META-INF/BNDLTOOL.RSA,False,2182,1902
META-INF/BNDLTOOL.SF,False,261022,84340
META-INF/MANIFEST.MF,False,260895,72388
META-INF/androidx.activity_activity-ktx.version,False,6,6
META-INF/androidx.activity_activity.version,False,6,6
META-INF/androidx.annotation_annotation-experimental.version,False,6,6
META-INF/androidx.appcompat_appcompat-resources.version,False,6,6
META-INF/androidx.appcompat_appcompat.version,False,6,6
META-INF/androidx.arch.core_core-runtime.version,False,67,61
META-INF/androidx.asynclayoutinflater_asynclayoutinflater.version,False,6,6
META-INF/androidx.browser_browser.version,False,60,50
META-INF/androidx.camera_camera-core.version,False,6,6
META-INF/androidx.camera_camera-lifecycle.version,False,6,6
META-INF/androidx.camera_camera-video.version,False,6,6
META-INF/androidx.camera_camera-view.version,False,6,6
META-INF/androidx.cardview_cardview.version,False,6,6
META-INF/androidx.coordinatorlayout_coordinatorlayout.version,False,6,6
META-INF/androidx.core_core-ktx.version,False,7,7
META-INF/androidx.core_core.version,False,7,7
META-INF/androidx.cursoradapter_cursoradapter.version,False,6,6
META-INF/androidx.customview_customview-poolingcontainer.version,False,6,6
META-INF/androidx.customview_customview.version,False,6,6
META-INF/androidx.databinding_viewbinding.version,False,5,5
META-INF/androidx.documentfile_documentfile.version,False,6,6
META-INF/androidx.drawerlayout_drawerlayout.version,False,6,6
META-INF/androidx.dynamicanimation_dynamicanimation.version,False,6,6
META-INF/androidx.emoji2_emoji2-views-helper.version,False,6,6
META-INF/androidx.emoji2_emoji2.version,False,6,6
META-INF/androidx.exifinterface_exifinterface.version,False,6,6
META-INF/androidx.fragment_fragment-ktx.version,False,6,6
META-INF/androidx.fragment_fragment.version,False,6,6
META-INF/androidx.interpolator_interpolator.version,False,6,6
META-INF/androidx.legacy_legacy-support-core-ui.version,False,6,6
META-INF/androidx.legacy_legacy-support-core-utils.version,False,6,6
META-INF/androidx.legacy_legacy-support-v4.version,False,6,6
META-INF/androidx.lifecycle_lifecycle-extensions.version,False,6,6
META-INF/androidx.lifecycle_lifecycle-livedata-core-ktx.version,False,82,71
META-INF/androidx.lifecycle_lifecycle-livedata-core.version,False,78,67
META-INF/androidx.lifecycle_lifecycle-livedata-ktx.version,False,77,66
META-INF/androidx.lifecycle_lifecycle-livedata.version,False,73,62
META-INF/androidx.lifecycle_lifecycle-process.version,False,72,60
META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version,False,76,65
META-INF/androidx.lifecycle_lifecycle-runtime.version,False,72,61
META-INF/androidx.lifecycle_lifecycle-service.version,False,72,61
META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version,False,78,67
META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version,False,85,74
META-INF/androidx.lifecycle_lifecycle-viewmodel.version,False,74,63
META-INF/androidx.loader_loader.version,False,6,6
META-INF/androidx.localbroadcastmanager_localbroadcastmanager.version,False,6,6
META-INF/androidx.media_media.version,False,6,6
META-INF/androidx.print_print.version,False,6,6
META-INF/androidx.profileinstaller_profileinstaller.version,False,6,6
META-INF/androidx.recyclerview_recyclerview.version,False,6,6
META-INF/androidx.savedstate_savedstate-ktx.version,False,6,6
META-INF/androidx.savedstate_savedstate.version,False,6,6
META-INF/androidx.security_security-crypto.version,False,14,14
META-INF/androidx.slidingpanelayout_slidingpanelayout.version,False,6,6
META-INF/androidx.startup_startup-runtime.version,False,6,6
META-INF/androidx.swiperefreshlayout_swiperefreshlayout.version,False,6,6
META-INF/androidx.tracing_tracing.version,False,6,6
META-INF/androidx.transition_transition.version,False,6,6
META-INF/androidx.vectordrawable_vectordrawable-animated.version,False,6,6
META-INF/androidx.vectordrawable_vectordrawable.version,False,6,6
META-INF/androidx.versionedparcelable_versionedparcelable.version,False,6,6
META-INF/androidx.viewpager2_viewpager2.version,False,13,13
META-INF/androidx.viewpager_viewpager.version,False,6,6
META-INF/androidx.webkit_webkit.version,False,6,6
META-INF/androidx.window_window-java.version,False,13,13
META-INF/androidx.window_window.version,False,13,13
META-INF/com.google.android.material_material.version,False,7,7
META-INF/kotlinx_coroutines_android.version,False,5,5
META-INF/kotlinx_coroutines_core.version,False,5,5
META-INF/kotlinx_coroutines_play_services.version,False,5,5
META-INF/kotlinx_coroutines_test.version,False,5,5
META-INF/services/ic.b1,False,20,20
META-INF/services/ic.s0,False,30,28
META-INF/services/ic.w0,False,5,5
META-INF/services/nd.g0,False,59,55
META-INF/services/sd.z,False,111,75
assets/char_recognize.tflite,False,4518124,4518124
assets/darknite_1_1_1_16.tflite,False,1659924,1659924
assets/dexopt/baseline.prof,False,2358,2358
assets/dlnm.tflite,False,2956444,2956444
assets/flutter_assets/AssetManifest.json,False,35755,2755
assets/flutter_assets/FontManifest.json,False,612,189
assets/flutter_assets/NOTICES.Z,False,86971,85073
assets/flutter_assets/assets/BackgroundTopSlideMenu.png,False,107147,107147
assets/flutter_assets/assets/IconchooseLocationStudentIcon.png,False,2119,2119
assets/flutter_assets/assets/MapchooseLocationSchoolIcon.png,False,19312,19312
assets/flutter_assets/assets/MapchooseLocationStudentIcon.png,False,15201,15201
assets/flutter_assets/assets/adduser-amico.png,False,305154,305154
assets/flutter_assets/assets/ar.png,False,4025,4025
assets/flutter_assets/assets/childFemale.png,False,1975,1975
assets/flutter_assets/assets/childMale.png,False,1373,1373
assets/flutter_assets/assets/en.png,False,10346,10346
assets/flutter_assets/assets/iconClock.png,False,2705,2705
